LocalizeID,Korean,English,Japanese
Skill_Desc_DaeHum_04,쿨타임 감소,,
Skill_Desc_DaeHum_05,쿨타임 감소,,
Skill_Desc_GaSok_01,이동속도 증가,,
Skill_Desc_GaSok_02,이동속도 N%p 증가,,
Skill_Desc_GaSok_03,이동속도 N%p 증가,,
Skill_Desc_GaSok_04,이동속도 N%p 증가,,
Skill_Desc_GaSok_05,이동속도 N%p 증가,,
Skill_Desc_Hyum_01,획득한 경험치가 증가,,
Skill_Desc_Hyum_02,획득 경험치 계수 N%p 증가,,
Skill_Desc_Hyum_03,획득 경험치 계수 N%p 증가,,
Skill_Desc_Hyum_04,획득 경험치 계수 N%p 증가,,
Skill_Desc_Hyum_05,획득 경험치 계수 N%p 증가,,
Skill_Desc_JaeSaeng_01,초당 체력 회복력 증가,,
Skill_Desc_JaeSaeng_02,회복력 계수 N%p 증가,,
Skill_Desc_JaeSaeng_03,회복력 계수 N%p 증가,,
Skill_Desc_JaeSaeng_04,회복력 계수 N%p 증가,,
Skill_Desc_JaeSaeng_05,회복력 계수 N%p 증가,,
Skill_Desc_HwakSan_01,투사체 개수 증가,,
Skill_Desc_HwakSan_02,투사체 개수 N개로 증가,,
Skill_Desc_HwakSan_03,투사체 개수 N개로 증가,,
Skill_Desc_HwakSan_04,투사체 개수 N개로 증가,,
Skill_Desc_HwakSan_05,투사체 개수 N개로 증가,,
Skill_Desc_HwakHo_01,투사체 크기 확대,,
Skill_Desc_HwakHo_02,투사체 크기 N*N으로 확대,,
Skill_Desc_HwakHo_03,투사체 크기 N*N으로 확대,,
Skill_Desc_HwakHo_04,투사체 크기 N*N으로 확대,,
Skill_Desc_HwakHo_05,투사체 크기 N*N으로 확대,,
Skill_Desc_JuJuGaSork_01,투사체 속도 증가,,
Skill_Desc_JuJuGaSork_02,투사체 속도 증가,,
Skill_Desc_JuJuGaSork_03,투사체 속도 증가,,
Skill_Desc_JuJuGaSork_04,투사체 속도 증가,,
Skill_Desc_JuJuGaSork_05,투사체 속도 증가,,
Skill_Desc_JuJuJyungPok_01,투사체 폭발 범위 증가,,
Skill_Desc_JuJuJyungPok_02,투사체 폭발 범위 소폭 증가,,
Skill_Desc_JuJuJyungPok_03,투사체 폭발 범위 소폭 증가,,
Skill_Desc_JuJuJyungPok_04,투사체 폭발 범위 소폭 증가,,
Skill_Desc_JuJuJyungPok_05,투사체 폭발 범위 소폭 증가,,
Skill_Desc_GwangHwa_01,최대 체력 증가,,
Skill_Desc_GwangHwa_02,최대 체력 계수 N%p만큼 증가,,
Skill_Desc_GwangHwa_03,최대 체력 계수 N%p만큼 증가,,
Skill_Desc_GwangHwa_04,최대 체력 계수 N%p만큼 증가,,
Skill_Desc_GwangHwa_05,최대 체력 계수 N%p만큼 증가,,
Skill_Desc_ChangAe_01,받는 피해 N%를 감소시킴,,
Skill_Desc_ChangAe_02,받는 피해 계수 소폭(M%p) 추가로 감소,,
Skill_Desc_ChangAe_03,받는 피해 계수 소폭(M%p) 추가로 감소,,
Skill_Desc_ChangAe_04,받는 피해 계수 소폭(M%p) 추가로 감소,,
Skill_Desc_ChangAe_05,받는 피해 계수 소폭(M%p) 추가로 감소,,
Story_01_TextBlock01,서울 한복판 지하에서 끔찍한 모습을 한\c 인간처럼은 보이지 않는 존재들이 무언가를 진행 하고 있었다.\n\n그들은 제단을 중심으로 모여들고 있었다.  제단에 모여드는 그들의 눈엔 모두 비슷한 희열이 함께 묻어있었다.\n\n제단을 둘러싸고 있는 곳곳에서는 사람들이 구속 당한 채 공포에 질린 채 무력하게 울고 있었다.\n\n제사장처럼 보이는 한 요괴가 손 짓을 하자 다른 요괴들이 사람들을 붙잡고 제단 가까이 끌고 갔다.,,
Story_01_TextBlock02,그들이 주문을 다함께 읇자 근처의 사람들이 녹아내렸고 제단 위에 하나의  자그마한\c 매우 끔찍한 살덩이로 뭉치기 시작했다.\n\n“끄허억 —”\n\n“살려줘! 너무 아파!”,,
Story_01_TextBlock03,그 모습은 가히 지옥도였다. 사람들은 차례로 끊임없이 녹아내리며 하나의 살덩이로 변모해갔고 그 고통속에 살면서 들어보지 못할 비명을 질러댔다.,,
Story_01_TextBlock04,이형의 존재들이 만족의 미소를 띄우며 순조롭게 사람들을 재물로 사용하던 그때\c\n\n“모두 신의 이름으로 저들을 처단하라 —!”\n\n제령사\c 무당\c 위령사 등 퇴마사들로 이루어진 군대가 이형의 존재들을 습격했다.\n\n그들의 목표는 사람들의 구출과 제단을 파괴하는 것이었고\c 이를 막기 위해 군대를 이루어 그들을 습격했다.,,
Story_01_TextBlock05,제령사들은 자신들이 보유한 주력을 끌어올려 제단을 습격하고\c 무당들은 그들의 악령과 마법을 휘둘러 요괴들을 막고 있었다. 위령사들은 주변의 영혼을 끌어 모아 그들의 주력을 강화하며\c 신앙을 가지고 있는 사제들은 인간들의 안위를 기도로 지켜주고 있었다.,,
Chapter1_Name,테스트테스트,,
Stage_01_Name,테스트1,테스트1,
Stage_02_Name,테스트2,테스트2,
Stage_03_Name,테스트3,테스트3,
Stage_04_Name,테스트4,테스트4,
Stage_05_Name,테스트5,테스트5,
Stage_06_Name,테스트6,테스트6,
Stage_07_Name,테스트7,테스트7,
Stage_08_Name,테스트8,테스트8,
